F,tie,t,la,lo,alt,sat,bat,tb,Press,Ti,Hi,To,Ho
1,2024-10-20 06:36:33,063633h,50189424N,19806631E,459,4,3152,14.3,95193,13.17,62.42,12.71,63.67
2,2024-10-21 06:37:26,063726h,50189469N,19806610E,444,4,3113,14.64,97410,13.75,60.54,12.67,62.45
3,2024-10-22 06:38:19,063759h,50189019N,19806934E,410,4,3086,14.88,97478,14.0,59.78,12.72,61.89
4,2024-10-23 06:39:12,063832h,50189195N,19806638E,467,4,3061,15.6,97478,14.17,59.4,12.68,63.5
5,2024-10-24 06:40:05,063939h,50189224N,19806690E,445,4,3013,15.28,97468,14.41,58.3,12.77,64.35
6,2024-10-25 06:40:58,063956h,50189293N,19806786E,440,4,3003,15.36,97493,14.45,57.89,12.81,64.12
7,2024-10-26 06:41:51,063958h,50189306N,19806758E,437,4,3008,15.36,97511,14.47,57.92,12.85,64.4
8,2024-10-27 06:42:43,063959h,50189319N,19806746E,437,4,3005,15.38,97506,14.45,57.91,12.88,63.99
9,2024-10-28 06:43:36,064000h,50189332N,19806734E,436,4,3005,15.38,97503,14.47,57.89,12.89,63.96
10,2024-10-29 06:44:29,064001h,50189339N,19806729E,436,4,3002,15.35,97511,14.45,57.87,12.88,63.9
11,2024-10-30 06:45:22,064002h,50189347N,19806729E,435,4,3010,15.36,97503,14.42,57.86,12.89,63.85
12,2024-10-31 06:46:15,064003h,50189348N,19806731E,435,4,3008,15.38,97504,14.47,57.91,12.89,63.75
13,2024-11-01 06:47:08,064004h,50189355N,19806735E,435,4,3002,15.39,97515,14.48,57.83,12.89,63.9
14,2024-11-02 06:48:01,064005h,50189383N,19806745E,434,4,2999,15.39,97506,14.47,57.83,12.92,64.71
15,2024-11-03 06:48:54,064006h,50189391N,19806742E,433,4,3000,15.39,97513,14.49,57.87,12.89,65.7
16,2024-11-04 06:49:47,064007h,50189396N,19806737E,434,4,3005,15.39,97507,14.48,57.85,12.91,66.32
17,2024-11-05 06:50:40,064008h,50189384N,19806753E,431,4,3005,15.39,97508,14.49,57.8,12.89,66.55
18,2024-11-06 06:51:33,064009h,50189388N,19806754E,430,4,3000,15.39,97504,14.48,57.83,12.94,66.52
19,2024-11-07 06:52:26,064010h,50189391N,19806746E,430,4,2995,15.39,97507,14.47,57.79,12.94,66.38
20,2024-11-08 06:53:19,064014h,50189353N,19806604E,423,4,3000,15.4,97500,14.51,57.79,12.89,65.7
21,2024-11-09 06:54:12,064015h,50189381N,19806600E,428,4,2993,15.42,97507,14.52,57.81,12.91,65.58
22,2024-11-10 06:55:05,064017h,50189378N,19806607E,434,4,2992,15.42,97506,14.49,57.79,12.91,65.26
23,2024-11-11 06:55:58,064018h,50189413N,19806594E,439,4,2991,15.43,97505,14.51,57.76,12.94,65.7
24,2024-11-12 06:56:51,064019h,50189419N,19806600E,444,4,2997,15.42,97505,14.52,57.76,12.92,64.81
25,2024-11-13 06:57:44,064020h,50189415N,19806604E,445,4,2995,15.43,97503,14.54,57.8,12.95,64.64
26,2024-11-14 06:58:37,064021h,50189415N,19806607E,445,4,2997,15.43,97512,14.51,57.77,12.91,64.68
27,2024-11-15 06:59:30,064022h,50189413N,19806617E,445,4,2997,15.44,97512,14.52,57.81,12.92,64.81
28,2024-11-16 07:00:23,064023h,50189414N,19806639E,445,4,2988,15.43,97505,14.52,57.81,12.89,64.76
29,2024-11-17 07:01:16,064024h,50189417N,19806653E,445,4,2988,15.44,97504,14.54,57.77,12.89,64.57
30,2024-11-18 07:02:09,064026h,50189418N,19806665E,448,4,3000,15.44,97505,14.54,57.8,12.91,64.4
31,2024-11-19 07:03:02,064027h,50189415N,19806670E,449,4,2988,15.46,97505,14.56,57.79,12.92,63.82
32,2024-11-20 07:03:55,064028h,50189411N,19806670E,449,4,2989,15.46,97509,14.54,57.79,12.91,63.61
33,2024-11-21 07:04:48,064029h,50189405N,19806668E,449,4,2994,15.46,97512,14.56,57.78,12.95,63.46
34,2024-11-22 07:05:41,064030h,50189402N,19806671E,450,4,2994,15.47,97510,14.55,57.75,12.96,63.52
35,2024-11-23 07:06:34,064031h,50189393N,19806662E,456,4,2992,15.48,97512,14.58,57.75,12.95,63.6
36,2024-11-24 07:07:27,064032h,50189396N,19806657E,457,4,2986,15.47,97511,14.59,57.79,12.95,63.56
37,2024-11-25 07:08:20,064033h,50189415N,19806634E,462,4,2986,15.48,97506,14.58,57.7,12.96,63.48
38,2024-11-26 07:09:13,064034h,50189412N,19806636E,463,4,2994,15.48,97514,14.58,57.75,12.98,63.47
39,2024-11-27 07:10:06,064035h,50189407N,19806636E,463,4,2989,15.47,97509,14.58,57.74,12.91,63.47
40,2024-11-28 07:10:59,064036h,50189411N,19806631E,462,4,2988,15.48,97505,14.58,57.73,12.94,63.45
41,2024-11-29 07:11:52,064037h,50189418N,19806629E,461,4,2984,15.51,97509,14.58,57.69,12.91,63.47
42,2024-11-30 07:12:45,064038h,50189425N,19806625E,461,4,2994,15.48,97513,14.59,57.67,12.88,63.48
43,2024-12-01 07:13:38,064039h,50189429N,19806623E,461,4,2996,15.5,97512,14.58,57.64,12.85,63.37
44,2024-12-02 07:14:31,064040h,50189425N,19806624E,461,5,2985,15.51,97505,14.59,57.64,12.85,63.24
45,2024-12-03 07:15:24,064041h,50189431N,19806621E,464,5,2984,15.51,97515,14.59,57.61,12.87,63.1
46,2024-12-04 07:16:17,064045h,50189454N,19806672E,429,5,2983,15.52,97508,14.62,57.61,12.87,63.44
47,2024-12-05 07:17:10,064046h,50189457N,19806663E,435,5,2983,15.52,97508,14.62,57.61,12.88,63.4
48,2024-12-06 07:18:03,064048h,50189463N,19806673E,439,5,2983,15.52,97513,14.64,57.62,12.87,63.23
49,2024-12-07 07:18:56,064049h,50189456N,19806679E,443,5,2991,15.55,97510,14.62,57.63,12.87,63.7
50,2024-12-08 07:19:49,064050h,50189467N,19806671E,445,5,2991,15.52,97519,14.68,57.57,12.89,62.9
51,2024-12-09 07:20:42,064051h,50189477N,19806673E,442,5,2993,15.55,97511,14.66,57.57,12.89,62.84
52,2024-12-10 07:21:35,064052h,50189454N,19806657E,446,5,2982,15.55,97517,14.62,57.57,12.91,62.78
53,2024-12-11 07:22:28,064053h,50189458N,19806650E,448,5,2980,15.55,97511,14.65,57.55,12.89,62.77
54,2024-12-12 07:23:21,064054h,50189459N,19806642E,450,5,2978,15.56,97509,14.64,57.56,12.89,62.71
55,2024-12-13 07:24:14,064055h,50189461N,19806632E,452,5,2984,15.56,97516,14.64,57.52,12.89,62.63
56,2024-12-14 07:25:07,064056h,50189458N,19806629E,454,5,2994,15.56,97518,14.65,57.51,12.89,62.51
57,2024-12-15 07:26:00,064057h,50189459N,19806624E,453,5,2986,15.56,97505,14.65,57.47,12.89,62.43
58,2024-12-16 07:26:53,064058h,50189453N,19806623E,453,5,2989,15.56,97517,14.65,57.52,12.91,62.31
59,2024-12-17 07:27:46,064059h,50189451N,19806627E,452,5,2989,15.56,97514,14.65,57.48,12.91,62.25
60,2024-12-18 07:28:39,064100h,50189453N,19806626E,450,5,2975,15.59,97513,14.68,57.46,12.91,62.17
61,2024-12-19 07:29:32,064101h,50189460N,19806627E,447,5,2978,15.6,97515,14.68,57.44,12.92,62.12
62,2024-12-20 07:30:25,064102h,50189458N,19806634E,444,5,2981,15.6,97520,14.68,57.46,12.92,62.3
63,2024-12-21 07:31:18,064103h,50189454N,19806641E,443,5,2986,15.6,97520,14.66,57.44,12.94,61.9
64,2024-12-22 07:32:11,064104h,50189451N,19806647E,442,5,2975,15.6,97511,14.68,57.46,12.92,61.79
65,2024-12-23 07:33:04,064105h,50189445N,19806651E,442,5,2986,15.6,97514,14.68,57.45,12.91,61.71
66,2024-12-24 07:33:57,064106h,50189441N,19806659E,442,5,2984,15.6,97516,14.69,57.43,12.94,61.67
67,2024-12-25 07:34:50,064107h,50189441N,19806662E,441,5,2984,15.6,97515,14.68,57.41,12.92,61.59
68,2024-12-26 07:35:43,064108h,50189443N,19806660E,440,5,2980,15.6,97519,14.69,57.41,12.89,61.54
69,2024-12-27 07:36:36,064109h,50189441N,19806661E,439,5,2980,15.6,97519,14.71,57.4,12.92,61.47
70,2024-12-28 07:37:29,064110h,50189434N,19806663E,440,7,2982,15.61,97511,14.69,57.4,12.92,61.43
71,2024-12-29 07:38:22,064111h,50189433N,19806664E,439,7,2981,15.63,97513,14.69,57.4,12.92,61.35
72,2024-12-30 07:39:15,064112h,50189428N,19806666E,439,7,2980,15.61,97514,14.71,57.37,12.94,61.32
73,2024-12-31 07:40:08,064115h,50189195N,19806859E,487,7,2977,15.64,97508,14.72,57.39,12.92,61.23
74,2025-01-01 07:41:01,064116h,50189301N,19806747E,449,7,2978,15.63,97511,14.73,57.38,12.94,61.17
75,2025-01-02 07:41:54,064118h,50189333N,19806718E,447,7,2982,15.64,97514,14.72,57.36,12.92,61.12
76,2025-01-03 07:42:47,064119h,50189350N,19806711E,450,7,2982,15.64,97506,14.69,57.33,12.94,61.1
77,2025-01-04 07:43:40,064120h,50189339N,19806708E,451,7,2978,15.67,97502,14.75,57.33,12.95,61.19
78,2025-01-05 07:44:33,064121h,50189361N,19806713E,449,7,2980,15.68,97507,14.75,57.31,12.96,61.27
79,2025-01-06 07:45:26,064122h,50189384N,19806719E,448,7,2978,15.67,97504,14.75,57.33,12.96,61.49
80,2025-01-07 07:46:19,064123h,50189385N,19806720E,449,7,2980,15.69,97511,14.75,57.3,12.94,61.6
81,2025-01-08 07:47:12,064124h,50189391N,19806720E,450,7,2972,15.69,97505,14.79,57.29,12.95,61.65
82,2025-01-09 07:48:05,064125h,50189393N,19806719E,450,7,2972,15.69,97508,14.79,57.26,12.96,61.74
83,2025-01-10 07:48:58,064126h,50189400N,19806710E,450,7,2980,15.69,97515,14.79,57.28,12.95,61.91
84,2025-01-11 07:49:51,064127h,50189406N,19806703E,451,7,2975,15.71,97515,14.78,57.23,12.94,62.2
85,2025-01-12 07:50:44,064128h,50189407N,19806695E,452,7,2977,15.71,97512,14.79,57.26,12.95,61.94
86,2025-01-13 07:51:37,064129h,50189411N,19806682E,453,7,2978,15.71,97515,14.79,57.18,12.95,61.88
87,2025-01-14 07:52:30,064130h,50189414N,19806675E,453,7,2969,15.71,97509,14.82,57.16,12.96,61.85
88,2025-01-15 07:53:23,064131h,50189415N,19806673E,453,7,2969,15.71,97506,14.79,57.14,12.98,61.82
89,2025-01-16 07:54:16,064132h,50189417N,19806668E,453,7,2970,15.72,97512,14.81,57.17,12.95,61.76
90,2025-01-17 07:55:09,064133h,50189418N,19806665E,453,7,2973,15.72,97514,14.81,57.15,12.99,61.76
91,2025-01-18 07:56:02,064134h,50189420N,19806660E,453,7,2975,15.72,97511,14.79,57.18,12.99,61.71
92,2025-01-19 07:56:55,064135h,50189424N,19806664E,453,7,2982,15.72,97516,14.82,57.13,45304,61.67
93,2025-01-20 07:57:48,064136h,50189424N,19806663E,453,7,2978,15.72,97512,14.83,57.13,12.99,61.63
94,2025-01-21 07:58:41,064137h,50189420N,19806666E,453,7,2977,15.72,97515,14.83,57.1,12.99,61.57
95,2025-01-22 07:59:34,064138h,50189420N,19806661E,453,7,2967,15.72,97514,14.83,57.9,45364,61.59
96,2025-01-23 08:00:27,064139h,50189419N,19806655E,454,7,2971,15.73,97520,14.83,57.12,45335,61.61
97,2025-01-24 08:01:20,064140h,50189416N,19806647E,454,7,2967,15.73,97517,14.81,57.11,12.99,61.68
98,2025-01-25 08:02:13,064141h,50189426N,19806646E,454,7,2967,15.76,97514,14.83,57.12,45335,61.86
99,2025-01-26 08:03:06,064142h,50189431N,19806643E,453,7,2974,15.75,97517,14.85,57.1,45335,61.92
100,2025-01-27 08:03:59,064143h,50189435N,19806637E,453,7,2970,15.73,97515,14.82,57.12,45335,61.88
101,2025-01-28 08:04:52,064147h,50189342N,19806706E,454,6,2961,15.77,97507,14.86,57.1,13.68,62.5
102,2025-01-29 08:05:45,064149h,50189215N,19806776E,450,7,2964,15.76,97516,14.85,57.1,13.51,62.69
103,2025-01-30 08:06:38,064150h,50189231N,19806751E,448,7,2964,15.77,97520,14.85,57.12,13.46,62.6
104,2025-01-31 08:07:31,064151h,50189235N,19806747E,451,7,2962,15.77,97519,14.83,57.7,13.41,62.45
105,2025-02-01 08:08:24,064152h,50189279N,19806693E,456,7,2972,15.77,97518,14.86,57.12,13.29,62.23
106,2025-02-02 08:09:17,064153h,50189316N,19806659E,458,7,2974,15.77,97522,14.86,57.12,13.19,61.88
107,2025-02-03 08:10:10,064154h,50189337N,19806643E,456,7,2967,15.77,97523,14.86,57.7,13.20,61.61
108,2025-02-04 08:11:03,064155h,50189345N,19806636E,456,7,2964,15.77,97522,14.86,57.7,13.16,61.35
109,2025-02-05 08:11:56,064156h,50189347N,19806632E,455,7,2971,15.79,97518,14.89,57.8,13.16,61.12
110,2025-02-06 08:12:49,064157h,50189350N,19806621E,455,7,2970,15.8,97519,14.89,57.9,45456,60.98
111,2025-02-07 08:13:42,064158h,50189360N,19806600E,454,7,2969,15.8,97521,14.89,57.12,45456,60.81
112,2025-02-08 08:14:35,064159h,50189361N,19806591E,454,7,2969,15.81,97511,14.89,57.1,45456,60.66
113,2025-02-09 08:15:28,064200h,50189361N,19806582E,454,7,2969,15.81,97519,14.89,57.6,45486,60.49
114,2025-02-10 08:16:21,064201h,50189359N,19806576E,454,7,2961,15.81,97523,14.89,57.1,45548,60.31
115,2025-02-11 08:17:14,064202h,50189357N,19806586E,455,7,2966,15.81,97527,14.90,57.7,45548,60.19
116,2025-02-12 08:18:07,064203h,50189361N,19806584E,455,7,2974,15.81,97516,14.93,57.1,45548,60.9
117,2025-02-13 08:19:00,064204h,50189366N,19806582E,455,7,2959,15.82,97518,14.92,57.9,45639,59.96
118,2025-02-14 08:19:53,064205h,50189369N,19806582E,455,7,2966,15.82,97519,14.92,57.5,45578,59.92
119,2025-02-15 08:20:46,064206h,50189372N,19806583E,455,7,2966,15.81,97519,14.93,57.3,45639,59.82
120,2025-02-16 08:21:39,064207h,50189373N,19806584E,455,7,2966,15.84,97515,14.93,57.5,13.16,59.81
121,2025-02-17 08:22:32,064208h,50189374N,19806587E,454,7,2961,15.82,97520,14.97,57.6,45639,59.8
122,2025-02-18 08:23:25,064209h,50189375N,19806589E,454,7,2961,15.85,97512,14.94,57.7,13.19,59.74
123,2025-02-19 08:24:18,064210h,50189375N,19806589E,454,7,2964,15.85,97519,14.94,57.7,13.19,59.68
124,2025-02-20 08:25:11,064211h,50189375N,19806588E,454,7,2961,15.85,97519,14.96,57.5,13.19,59.58
125,2025-02-21 08:26:04,064212h,50189373N,19806589E,454,7,2964,15.85,97513,14.97,57.5,13.22,59.56
126,2025-02-22 08:26:57,064213h,50189375N,19806588E,454,7,2960,15.85,97514,14.96,57.7,13.20,59.51
127,2025-02-23 08:27:50,064214h,50189375N,19806587E,454,7,2969,15.85,97514,14.97,57.6,13.17,59.52
128,2025-02-24 08:28:43,064218h,50189253N,19806485E,472,6,2964,15.86,97522,14.94,57.4,45456,59.62
129,2025-02-25 08:29:36,064220h,50189248N,19806514E,466,6,2966,15.86,97512,15.0,57.1,45335,59.53
130,2025-02-26 08:30:29,064221h,50189264N,19806510E,464,6,2966,15.89,97513,45306,57.11,45364,59.51
131,2025-02-27 08:31:22,064222h,50189226N,19806599E,452,7,2963,15.89,97506,45306,57.1,45364,59.54
132,2025-02-28 08:32:15,064223h,50189239N,19806583E,452,7,2963,15.89,97525,14.99,57.1,45425,59.6
133,2025-03-01 08:33:08,064224h,50189307N,19806554E,455,7,2955,15.89,97517,45397,57.14,45364,59.62
134,2025-03-02 08:34:01,064225h,50189325N,19806551E,458,7,2961,15.9,97520,45306,57.16,45304,59.68
135,2025-03-03 08:34:54,064226h,50189333N,19806567E,455,7,2963,15.89,97509,45366,57.17,45335,59.73
136,2025-03-04 08:35:47,064227h,50189340N,19806559E,455,7,2962,15.92,97513,45366,57.19,12.99,59.71
137,2025-03-05 08:36:40,064228h,50189348N,19806552E,456,7,2963,15.9,97518,45306,57.26,45304,59.75
138,2025-03-06 08:37:33,064229h,50189354N,19806543E,456,7,2964,15.9,97509,45366,57.25,45425,59.74
139,2025-03-07 08:38:26,064230h,50189356N,19806548E,455,7,2955,15.92,97502,45397,57.24,45425,59.79
140,2025-03-08 08:39:19,064231h,50189359N,19806540E,454,7,2959,15.93,97511,45488,57.25,45304,59.82
141,2025-03-09 08:40:12,064232h,50189352N,19806532E,452,7,2960,15.92,97522,45488,57.23,45425,59.97
142,2025-03-10 08:41:05,064233h,50189346N,19806519E,451,7,2953,15.93,97511,45488,57.22,45335,60.4
143,2025-03-11 08:41:58,064234h,50189342N,19806519E,450,7,2953,15.93,97507,45488,57.24,45364,60.8
144,2025-03-12 08:42:51,064235h,50189342N,19806516E,450,7,2953,15.93,97512,45519,57.27,12.99,60.14
145,2025-03-13 08:43:44,064236h,50189335N,19806509E,450,7,2961,15.93,97512,45488,57.28,45304,60.12
146,2025-03-14 08:44:37,064237h,50189333N,19806504E,449,6,2956,15.93,97511,45488,57.27,12.98,60.11
147,2025-03-15 08:45:30,064238h,50189335N,19806500E,449,7,2956,15.93,97515,45488,57.23,12.96,60.14
148,2025-03-16 08:46:23,064239h,50189329N,19806493E,448,7,2961,15.93,97514,45488,57.27,12.95,60.23
149,2025-03-17 08:47:16,064240h,50189331N,19806493E,447,7,2953,15.94,97511,45580,57.27,12.92,60.27
150,2025-03-18 08:48:09,064241h,50189337N,19806495E,448,7,2952,15.93,97510,45519,57.23,12.92,60.24
151,2025-03-19 08:49:02,064242h,50189338N,19806496E,448,7,2963,15.96,97509,45580,57.26,12.92,60.18
152,2025-03-20 08:49:55,064243h,50189340N,19806501E,448,7,2963,15.94,97517,45519,57.23,12.89,60.2
153,2025-03-21 08:50:48,064244h,50189344N,19806502E,448,7,2956,15.94,97510,45580,57.2,12.91,60.2
154,2025-03-22 08:51:41,064245h,50189345N,19806505E,448,7,2956,15.97,97513,45611,57.21,12.89,60.21
155,2025-03-23 08:52:34,064248h,50189378N,19806494E,431,7,2951,15.97,97513,45611,57.15,12.84,60.18
156,2025-03-24 08:53:27,064249h,50189272N,19806523E,436,7,2947,15.97,97509,45611,57.17,12.87,60.8
157,2025-03-25 08:54:20,064251h,50189238N,19806521E,449,7,2950,15.97,97509,15.13,57.1,12.81,59.92
158,2025-03-26 08:55:13,064252h,50189248N,19806512E,455,7,2955,15.97,97511,45611,57.1,12.85,59.87
159,2025-03-27 08:56:06,064253h,50189244N,19806505E,455,7,2964,15.97,97514,15.13,57.1,12.85,59.85
160,2025-03-28 08:56:59,064254h,50189238N,19806516E,460,7,2958,15.97,97512,15.13,57.11,12.87,59.82
161,2025-03-29 08:57:52,064255h,50189233N,19806531E,458,7,2947,15.98,97515,15.13,57.8,12.87,59.8
162,2025-03-30 08:58:45,064256h,50189233N,19806544E,455,7,2950,15.97,97514,15.14,57.9,12.89,59.88
163,2025-03-31 08:59:38,064257h,50189245N,19806544E,453,7,2952,15.97,97513,15.16,57.4,12.88,59.94
164,2025-04-01 09:00:31,064258h,50189293N,19806520E,448,7,2950,15.98,97514,15.16,57.3,12.88,59.96
165,2025-04-02 09:01:24,064259h,50189310N,19806518E,446,7,2959,15.98,97504,15.14,57.2,12.88,59.99
166,2025-04-03 09:02:17,064300h,50189315N,19806518E,445,7,2956,15.98,97511,15.16,56.96,12.88,59.99
167,2025-04-04 09:03:10,064301h,50189306N,19806534E,447,7,2956,16,97511,15.17,56.98,12.91,59.96
168,2025-04-05 09:04:03,064302h,50189303N,19806541E,448,7,2947,15.98,97516,15.14,56.94,12.89,60
169,2025-04-06 09:04:56,064303h,50189311N,19806541E,447,7,2945,16,97512,15.17,56.97,12.91,60.1
170,2025-04-07 09:05:49,064304h,50189319N,19806537E,446,7,2950,16,97513,15.14,56.97,12.88,60.2
171,2025-04-08 09:06:42,064305h,50189324N,19806538E,446,7,2951,16,97513,15.17,56.9,12.91,59.99
172,2025-04-09 09:07:35,064306h,50189327N,19806542E,445,7,2955,15.98,97516,15.14,56.93,12.92,59.97
173,2025-04-10 09:08:28,064307h,50189328N,19806542E,446,7,2950,16.1,97517,15.17,56.91,12.92,59.93
174,2025-04-11 09:09:21,064308h,50189331N,19806540E,446,7,2955,16.1,97512,15.16,56.89,12.94,59.9
175,2025-04-12 09:10:14,064309h,50189334N,19806540E,446,7,2953,16,97515,15.16,56.87,12.91,59.81
176,2025-04-13 09:11:07,064310h,50189337N,19806535E,446,7,2952,16.2,97514,15.18,56.85,12.88,59.69
177,2025-04-14 09:12:00,064311h,50189338N,19806539E,446,7,2945,16.2,97516,15.17,56.82,12.85,59.6
178,2025-04-15 09:12:53,064312h,50189343N,19806545E,446,7,2948,16.2,97514,15.16,56.83,12.88,59.48
179,2025-04-16 09:13:46,064313h,50189349N,19806550E,446,7,2948,16.3,97512,15.16,56.81,12.85,59.39
180,2025-04-17 09:14:39,064314h,50189354N,19806561E,446,7,2947,16.3,97515,15.18,56.83,12.87,59.29
181,2025-04-18 09:15:32,064315h,50189361N,19806570E,447,7,2953,16.3,97515,15.18,56.81,12.85,59.25
182,2025-04-19 09:16:25,064316h,50189371N,19806578E,447,7,2959,16.2,97513,15.17,56.79,12.84,59.22
183,2025-04-20 09:17:18,064319h,50189019N,19806480E,584,5,2938,16.4,97512,15.17,56.72,12.79,59.13
184,2025-04-21 09:18:11,064320h,50189119N,19806453E,566,7,2937,16.3,97517,15.17,56.73,12.81,59.8
185,2025-04-22 09:19:04,064322h,50189322N,19806541E,468,7,2939,16.4,97510,15.17,56.68,12.81,59.6
186,2025-04-23 09:19:57,064323h,50189303N,19806588E,456,7,2941,16.3,97512,15.18,56.69,12.82,59.5
187,2025-04-24 09:20:50,064324h,50189300N,19806602E,451,7,2949,16.4,97515,15.20,56.68,12.84,59.4
188,2025-04-25 09:21:43,064325h,50189307N,19806614E,453,7,2950,16.4,97515,15.17,56.69,12.85,59.4
189,2025-04-26 09:22:36,064326h,50189305N,19806614E,455,7,2941,16.4,97516,15.20,56.66,12.81,59.7
190,2025-04-27 09:23:29,064327h,50189311N,19806619E,455,7,2936,16.4,97519,15.18,56.65,12.81,59.3
191,2025-04-28 09:24:22,064328h,50189311N,19806613E,454,7,2942,16.4,97508,15.20,56.64,12.79,59.4
192,2025-04-29 09:25:15,064329h,50189317N,19806597E,453,7,2938,16.3,97514,15.21,56.61,12.79,59.5
193,2025-04-30 09:26:08,064330h,50189318N,19806594E,453,7,2945,16.4,97515,15.20,56.6,12.77,59.5
194,2025-05-01 09:27:01,064331h,50189321N,19806594E,453,7,2939,16.4,97514,15.20,56.59,12.77,59.6
195,2025-05-02 09:27:54,064332h,50189328N,19806589E,453,7,2936,16.5,97514,15.20,56.6,12.75,59.4
196,2025-05-03 09:28:47,064333h,50189334N,19806578E,453,7,2936,16.4,97513,15.21,56.6,12.77,59.7
197,2025-05-04 09:29:40,064334h,50189336N,19806575E,453,7,2940,16.4,97517,15.18,56.6,12.77,59.1
198,2025-05-05 09:30:33,064335h,50189342N,19806576E,453,7,2942,16.5,97512,15.21,56.56,12.78,59.16
199,2025-05-06 09:31:26,064336h,50189343N,19806569E,453,7,2944,16.4,97515,15.20,56.55,12.79,59.2
200,2025-05-07 09:32:19,064337h,50189349N,19806563E,452,7,2944,16.5,97514,15.20,56.55,12.81,59.23
201,2025-05-08 09:33:12,064338h,50189354N,19806561E,452,7,2947,16.4,97518,15.21,56.51,12.79,59.3
